	rom ( name s92_10.bin merge s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2red" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2ceua
	description "SF2' - Champion Edition (US rev A)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name s92u-23a size 524288 crc32 ac44415b )
	rom ( name sf2ce.22 merge sf2ce.22 size 524288 crc32 99f1cca4 )
	rom ( name s92_21a.bin merge s92_21a.bin size 524288 crc32 925a7877 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2ceua" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2ceub
	description "SF2' - Champion Edition (US rev B)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name s92-23b size 524288 crc32 996a3015 )
	rom ( name s92-22b size 524288 crc32 2bbe15ed )
	rom ( name s92-21b size 524288 crc32 b383cb1c )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2ceub" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2ceuc
	description "SF2' - Champion Edition (US rev C)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name s92-23c size 524288 crc32 0a8b6aa2 )
	rom ( name s92-22c size 524288 crc32 5fd8630b )
	rom ( name s92-21b size 524288 crc32 b383cb1c )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2ceuc" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2ce
	description "SF2' - Champion Edition (World)"
	manufacturer "Capcom"
	year 1992
	rom ( name sf2ce.23 size 524288 crc32 3f846b74 )
	rom ( name sf2ce.22 size 524288 crc32 99f1cca4 )
	rom ( name s92_21a.bin size 524288 crc32 925a7877 )
	rom ( name s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin size 524288 crc32 befc47df )
	rom ( name s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2ce" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2yyc
	description "SF2' - Champion Edition (YYC)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name b12.rom size 524288 crc32 8f742fd5 )
	rom ( name b14.rom size 524288 crc32 8831ec7f )
	rom ( name b11.rom size 131072 crc32 94a46525 )
	rom ( name b13.rom size 131072 crc32 8fb3dd47 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc32 960687d5 )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc32 978ecd18 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc32 d6ec9a0a )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc32 ed2c67f6 )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2yyc" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2t
	description "SF2' - Hyper Fighting (US)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name sf2.23 size 524288 crc32 89a1fc38 )
	rom ( name sf2_22.bin size 524288 crc32 aea6e035 )
	rom ( name sf2_21.bin size 524288 crc32 fd200288 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s2t_10.bin size 524288 crc32 3c042686 )
	rom ( name s2t_11.bin size 524288 crc32 8b7e7183 )
	rom ( name s2t_12.bin size 524288 crc32 293c888c )
	rom ( name s2t_13.bin size 524288 crc32 842b35a4 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2t" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sf2tj
	description "SF2' Turbo - Hyper Fighting (Japan)"
	manufacturer "Capcom"
	year 1992
	romof sf2ce
	cloneof sf2ce
	rom ( name s2tj_23.bin size 524288 crc32 ea73b4dc )
	rom ( name s2t_22.bin size 524288 crc32 aea6e035 )
	rom ( name s2t_21.bin size 524288 crc32 fd200288 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc32 03b0d852 )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc32 840289ec )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc32 cdb5f027 )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc32 e2799472 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc32 ba8a2761 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc32 e584bfb5 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc32 21e3f87d )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc32 befc47df )
	rom ( name s2t_10.bin size 524288 crc32 3c042686 )
	rom ( name s2t_11.bin size 524288 crc32 8b7e7183 )
	rom ( name s2t_12.bin size 524288 crc32 293c888c )
	rom ( name s2t_13.bin size 524288 crc32 842b35a4 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc32 08f6b60e )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc32 7f162009 )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc32 beade53f )
	archive ( name "sf2tj" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name shadoww
	description "Shadow Warriors (World set 1)" japanese "Shadow Warriors (World set 1)"
	manufacturer "Tecmo"
	year 1988
	rom ( name shadowa.1 size 131072 crc32 8290d567 )
	rom ( name shadowa.2 size 131072 crc32 f3f08921 )
	rom ( name gaiden.3 size 65536 crc32 75fd3e6a )
	rom ( name gaiden.5 size 65536 crc32 8d4035f7 )
	rom ( name 14.bin size 131072 crc32 1ecfddaa )
	rom ( name 15.bin size 131072 crc32 1291a696 )
	rom ( name 16.bin size 131072 crc32 140b47ca )
	rom ( name 17.bin size 131072 crc32 7638cccb )
	rom ( name 18.bin size 131072 crc32 3fadafd6 )
	rom ( name 19.bin size 131072 crc32 ddae9d5b )
	rom ( name 20.bin size 131072 crc32 08cf7a93 )
	rom ( name 21.bin size 131072 crc32 1ac892f5 )
	rom ( name gaiden.6 size 131072 crc32 e7ccdf9f )
	rom ( name gaiden.8 size 131072 crc32 7ef7f880 )
	rom ( name gaiden.10 size 131072 crc32 a6451dec )
	rom ( name shadoww.12a size 65536 crc32 9bb07731 )
	rom ( name shadoww.12b size 65536 crc32 a4a950a2 )
	rom ( name gaiden.7 size 131072 crc32 016bec95 )
	rom ( name gaiden.9 size 131072 crc32 6e9b7fd3 )
	rom ( name gaiden.11 size 131072 crc32 7fbfdf5e )
	rom ( name shadoww.13a size 65536 crc32 996d2fa5 )
	rom ( name shadoww.13b size 65536 crc32 b8df8a34 )
	rom ( name gaiden.4 size 131072 crc32 b0e0faf9 )
	archive ( name "shadoww" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name shadowwa
	description "Shadow Warriors (World set 2)" japanese "Shadow Warriors (World set 2)"
	manufacturer "Tecmo"
	year 1988
	romof shadoww
	cloneof shadoww
	rom ( name shadoww.1 size 131072 crc32 fefba387 )
	rom ( name shadoww.2 size 131072 crc32 9b9d6b18 )
	rom ( name gaiden.3 merge gaiden.3 size 65536 crc32 75fd3e6a )
	rom ( name gaiden.5 merge gaiden.5 size 65536 crc32 8d4035f7 )
	rom ( name 14.bin merge 14.bin size 131072 crc32 1ecfddaa )
	rom ( name 15.bin merge 15.bin size 131072 crc32 1291a696 )
	rom ( name 16.bin merge 16.bin size 131072 crc32 140b47ca )
	rom ( name 17.bin merge 17.bin size 131072 crc32 7638cccb )
	rom ( name 18.bin merge 18.bin size 131072 crc32 3fadafd6 )
	rom ( name 19.bin merge 19.bin size 131072 crc32 ddae9d5b )
	rom ( name 20.bin merge 20.bin size 131072 crc32 08cf7a93 )
	rom ( name 21.bin merge 21.bin size 131072 crc32 1ac892f5 )
	rom ( name gaiden.6 merge gaiden.6 size 131072 crc32 e7ccdf9f )
	rom ( name gaiden.8 merge gaiden.8 size 131072 crc32 7ef7f880 )
	rom ( name gaiden.10 merge gaiden.10 size 131072 crc32 a6451dec )
	rom ( name shadoww.12a merge shadoww.12a size 65536 crc32 9bb07731 )
	rom ( name shadoww.12b merge shadoww.12b size 65536 crc32 a4a950a2 )
	rom ( name gaiden.7 merge gaiden.7 size 131072 crc32 016bec95 )
	rom ( name gaiden.9 merge gaiden.9 size 131072 crc32 6e9b7fd3 )
	rom ( name gaiden.11 merge gaiden.11 size 131072 crc32 7fbfdf5e )
	rom ( name shadoww.13a merge shadoww.13a size 65536 crc32 996d2fa5 )
	rom ( name shadoww.13b merge shadoww.13b size 65536 crc32 b8df8a34 )
	rom ( name gaiden.4 merge gaiden.4 size 131072 crc32 b0e0faf9 )
	archive ( name "shadowwa" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name shippumd
	description "Shippu Mahou Daisakusen" japanese "éæïóñÇñ@µÂçÏê°"
	manufacturer "Raizing"
	year 1994
	rom ( name ma02rom0.bin size 524288 crc32 f226a212 )
	rom ( name ma02rom1.bin size 524288 crc32 a678b149 )
	rom ( name ma02rom2.bin size 65536 crc32 dde8a57e )
	rom ( name ma02rom3.bin size 2097152 crc32 0e797142 )
	rom ( name ma02rom4.bin size 2097152 crc32 72a6fa53 )
	rom ( name ma02rom5.bin size 32768 crc32 116ae559 )
	rom ( name ma02rom6.bin size 524288 crc32 199e7cae )
	archive ( name "shippu_mahou_daisakusen" name "shippumd" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name silentd
	description "Silent Dragon" japanese "ÉTÉCÉåÉìÉgÉhÉâÉSÉì"
	manufacturer "Taito"
	year 1992
	rom ( name sd_m05.rom size 1048576 crc32 e02472c5 )
	rom ( name sd_m02.rom size 524288 crc32 e0de5c39 )
	rom ( name sd_m03.rom size 1048576 crc32 1b9b2846 )
	rom ( name sd_m04.rom size 1048576 crc32 53237217 )
	rom ( name sd_m01.rom size 524288 crc32 b41fff1a )
	rom ( name sd_m06.rom size 1048576 crc32 e6e6dfa7 )
	rom ( name sr_09.rom size 131072 crc32 2f05b14a )
	rom ( name sr_11.rom size 131072 crc32 35da4428 )
	rom ( name sr_12-1.rom size 131072 crc32 5883d362 )
	rom ( name sr_15-1.rom size 131072 crc32 8c0a72ae )
	rom ( name sr_13.rom size 65536 crc32 651861ab )
	archive ( name "silent_dragon" name "silentd" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name silkworm
	description "Silkworm (Set 1)"
	manufacturer "Tecmo"
	year 1988
	board "6217"
	rom ( name silkworm.4 size 65536 crc32 a5277cce )
	rom ( name silkworm.5 size 65536 crc32 a6c7bb51 )
	rom ( name silkworm.3 size 32768 crc32 b589f587 )
	rom ( name silkworm.2 size 32768 crc32 e80a1cd9 )
	rom ( name silkworm.6 size 65536 crc32 1138d159 )
	rom ( name silkworm.7 size 65536 crc32 d96214f7 )
	rom ( name silkworm.8 size 65536 crc32 0494b38e )
	rom ( name silkworm.9 size 65536 crc32 8ce3cdf5 )
	rom ( name silkworm.10 size 65536 crc32 8c7138bb )
	rom ( name silkworm.11 size 65536 crc32 6c03c476 )
	rom ( name silkworm.12 size 65536 crc32 bb0f568f )
	rom ( name silkworm.13 size 65536 crc32 773ad0a4 )
	rom ( name silkworm.14 size 65536 crc32 409df64b )
	rom ( name silkworm.15 size 65536 crc32 6e4052c9 )
	rom ( name silkworm.16 size 65536 crc32 9292ed63 )
	rom ( name silkworm.17 size 65536 crc32 3fa4563d )
	rom ( name silkworm.1 size 32768 crc32 5b553644 )
	archive ( name "silkworm" name "silkworm" )
	chip ( type audio name ym3812 )
	chip ( type audio name msm5205_BUFF )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name silkwrm2
	description "Silkworm (Set 2)"
	manufacturer "Tecmo"
	year 1988
	board "6217"
	romof silkworm
	cloneof silkworm
	rom ( name r4 size 65536 crc32 6df3df22 )
	rom ( name silkworm.5 merge silkworm.5 size 65536 crc32 a6c7bb51 )
	rom ( name r3 size 32768 crc32 b79848d0 )
	rom ( name silkworm.2 merge silkworm.2 size 32768 crc32 e80a1cd9 )
	rom ( name silkworm.6 merge silkworm.6 size 65536 crc32 1138d159 )
	rom ( name silkworm.7 merge silkworm.7 size 65536 crc32 d96214f7 )
	rom ( name silkworm.8 merge silkworm.8 size 65536 crc32 0494b38e )
	rom ( name silkworm.9 merge silkworm.9 size 65536 crc32 8ce3cdf5 )
	rom ( name silkworm.10 merge silkworm.10 size 65536 crc32 8c7138bb )
	rom ( name silkworm.11 merge silkworm.11 size 65536 crc32 6c03c476 )
	rom ( name silkworm.12 merge silkworm.12 size 65536 crc32 bb0f568f )
	rom ( name silkworm.13 merge silkworm.13 size 65536 crc32 773ad0a4 )
	rom ( name silkworm.14 merge silkworm.14 size 65536 crc32 409df64b )
	rom ( name silkworm.15 merge silkworm.15 size 65536 crc32 6e4052c9 )
	rom ( name silkworm.16 merge silkworm.16 size 65536 crc32 9292ed63 )
	rom ( name silkworm.17 merge silkworm.17 size 65536 crc32 3fa4563d )
	rom ( name silkworm.1 merge silkworm.1 size 32768 crc32 5b553644 )
	archive ( name "silkworm_set2" name "silkwrm2" )
	chip ( type audio name ym3812 )
	chip ( type audio name msm5205_BUFF )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name snowbros
	description "Snow Bros" japanese "ÉxÉmÅ{ÉuÉâÉUÅ[ÉY American"
	manufacturer "Toaplan"
	year 1990
	rom ( name sn6.bin size 131072 crc32 4899ddcf )
	rom ( name sn5.bin size 131072 crc32 ad310d3f )
	rom ( name snowbros.4 size 32768 crc32 e6eab4e4 )
	rom ( name sbros-1.41 size 524288 crc32 16f06b3a )
	archive ( name "snow_bros" name "snowbros" )
	chip ( type audio name ym3812 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name snowbrob
	description "Snow Bros (alternate 2)" japanese "ÉXÉmÅ[ÉuÉâÉUÅ[ÉY (alternate 2)"
	manufacturer "Toaplan"
	year 1990
	board "MIN16-02"
	romof snowbros
	cloneof snowbros
	rom ( name sbros3-a size 131072 crc32 301627d6 )
	rom ( name sbros2-a size 131072 crc32 f6689f41 )
	rom ( name snowbros.4 merge snowbros.4 size 32768 crc32 e6eab4e4 )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc32 16f06b3a )
	archive ( name "snow_bros_alt_2" name "snowbra2" name "snowbrob" )
	chip ( type audio name ym3812 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name snowbroa
	description "Snow Bros (alternate)" japanese "ÉxÉmÅ[ÉuÉâÉUÅ[ÉY (alternate)"
	manufacturer "Toaplan"
	year 1990
	romof snowbros
	cloneof snowbros
	rom ( name snowbros.3a size 131072 crc32 10cb37e1 )
	rom ( name snowbros.2a size 131072 crc32 ab91cc1e )
	rom ( name snowbros.4 merge snowbros.4 size 32768 crc32 e6eab4e4 )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc32 16f06b3a )
	archive ( name "snow_bros_alt" name "snowbroa" )
	chip ( type audio name ym3812 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name snowbroj
	description "Snow Bros (Japanese)" japanese "ÉXÉmÅ[ÉuÉâÉUÅ[ÉY"
	manufacturer "Toaplan"
	year 1990
	romof snowbros
	cloneof snowbros
	rom ( name snowbros.3 size 131072 crc32 3f504f9e )
	rom ( name snowbros.2 size 131072 crc32 854b02bc )
	rom ( name snowbros.4 merge snowbros.4 size 32768 crc32 e6eab4e4 )
	rom ( name sbros-1.41 merge sbros-1.41 size 524288 crc32 16f06b3a )
	archive ( name "snow_bros_japanese" name "snowbroj" )
	chip ( type audio name ym3812 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name snowbro2
	description "Snow Bros 2" japanese "ÉXÉmÅ[ÉuÉâÉUÅ[ÉYÇQ"
	manufacturer "Toaplan"
	year 1994
	rom ( name pro-4 size 524288 crc32 4c7ee341 )
	rom ( name rom3-l size 1048576 crc32 eb06e332 )
	rom ( name rom3-h size 524288 crc32 df4a952a )
	rom ( name rom2-l size 1048576 crc32 e9d366a9 )
	rom ( name rom2-h size 524288 crc32 9aab7a62 )
	rom ( name rom4 size 524288 crc32 638f341e )
	archive ( name "snow_bros_2" name "snowbro2" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name soldamj
	description "Soldam"
	manufacturer "Jaleco"
	year 1992
	rom ( name soldam1.bin size 131072 crc32 e7cb0c20 )
	rom ( name soldam2.bin size 131072 crc32 c73d29e4 )
	rom ( name soldam3.bin size 65536 crc32 c5382a07 )
	rom ( name soldam4.bin size 65536 crc32 1df7816f )
	rom ( name soldam5.bin size 65536 crc32 d1019a67 )
	rom ( name soldam6.bin size 65536 crc32 3ed219b4 )
	rom ( name soldam8.bin size 262144 crc32 fcd36019 )
	rom ( name soldam10.bin size 262144 crc32 8d5613bf )
	rom ( name soldam14.bin size 524288 crc32 26cea54a )
	rom ( name soldam18.bin size 524288 crc32 7d8e4712 )
	rom ( name soldam19.bin size 131072 crc32 38465da1 )
	rom ( name soldam23.bin size 524288 crc32 0ca09432 )
	archive ( name "soldam" name "soldamj" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name solfigtr
	description "Solitary Fighter" japanese "É_ÉCÉmÉåÉbÉNÉX"
	manufacturer "Taito"
	year 1990
	board "C91"
	rom ( name c91-05.59 size 262144 crc32 c1260e7c )
	rom ( name c91-09.61 size 262144 crc32 d82b5266 )
	rom ( name c91-03.34 size 1048576 crc32 8965da12 )
	rom ( name c91-01.12 size 1048576 crc32 0f3f4e00 )
	rom ( name c91-02.11 size 1048576 crc32 e14ab98e )
	rom ( name c91-07.62 size 65536 crc32 e471a05a )
	rom ( name c91-04.28 size 524288 crc32 390b1065 )
	archive ( name "solitary_fighter" name "solfigtr" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name sstriker
	description "Sorcer Striker (World)" japanese "Sorcer Striker (World)"
	manufacturer "Toaplan"
	year 1993
	romof mahoudai
	cloneof mahoudai
	rom ( name ra-ma-01.01 size 524288 crc32 92259f84 )
	rom ( name ra_ma_01.03 merge ra_ma_01.03 size 1048576 crc32 54e2bd95 )
	rom ( name ra_ma_01.04 merge ra_ma_01.04 size 1048576 crc32 21cd378f )
	rom ( name ra-ma-01.05 size 32768 crc32 88b58841 )
	rom ( name ra_ma_01.02 merge ra_ma_01.02 size 65536 crc32 eabfa46d )
	rom ( name ra_ma_01.06 merge ra_ma_01.06 size 262144 crc32 6edb2ab8 )
	archive ( name "sstriker" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name spacegun
